
Pathway Search Result
Following object(s) was/were not found ko:K00428 ko:K00555 ko:K00564 ko:K00662 ko:K00684 ko:K00809 ko:K00870 ko:K00906 ko:K00924 ko:K00947 ko:K00982 ko:K00989 ko:K01090 ko:K01102 ko:K01118 ko:K01265 ko:K01267 ko:K01273 ko:K01288 ko:K01305 ko:K01400 ko:K01409 ko:K01410 ko:K01462 ko:K01530 ko:K01533 ko:K01537 ko:K01802 ko:K02088 ko:K02208 ko:K02355 ko:K02356 ko:K02357 ko:K02380 ko:K02427 ko:K02440 ko:K02449 ko:K02503 ko:K02519 ko:K02553 ko:K02666 ko:K02715 ko:K02835 ko:K02838 ko:K02860 ko:K03086 ko:K03155 ko:K03167 ko:K03168 ko:K03212 ko:K03255 ko:K03263 ko:K03305 ko:K03327 ko:K03427 ko:K03438 ko:K03439 ko:K03453 ko:K03495 ko:K03501 ko:K03521 ko:K03545 ko:K03549 ko:K03595 ko:K03609 ko:K03615 ko:K03667 ko:K03686 ko:K03688 ko:K03733 ko:K03768 ko:K03770 ko:K03790 ko:K03791 ko:K03797 ko:K03798 ko:K03799 ko:K03820 ko:K03979 ko:K04083 ko:K04256 ko:K04744 ko:K04759 ko:K04798 ko:K04875 ko:K04988 ko:K05012 ko:K05387 ko:K05516 ko:K05544 ko:K05738 ko:K05800 ko:K06103 ko:K06147 ko:K06158 ko:K06173 ko:K06181 ko:K06188 ko:K06190 ko:K06207 ko:K06234 ko:K06316 ko:K06438 ko:K06638 ko:K06729 ko:K06883 ko:K06927 ko:K06941 ko:K06944 ko:K06947 ko:K06968 ko:K06972 ko:K07042 ko:K07098 ko:K07146 ko:K07261 ko:K07305 ko:K07320 ko:K07401 ko:K07447 ko:K07460 ko:K07568 ko:K07738 ko:K07760 ko:K07767 ko:K07838 ko:K07856 ko:K07857 ko:K07866 ko:K07872 ko:K07878 ko:K07880 ko:K07883 ko:K07893 ko:K07894 ko:K07895 ko:K07906 ko:K07907 ko:K07908 ko:K07913 ko:K07914 ko:K07917 ko:K07921 ko:K07922 ko:K07925 ko:K07930 ko:K07975 ko:K07976 ko:K08215 ko:K08237 ko:K08286 ko:K08287 ko:K08360 ko:K08471 ko:K08472 ko:K08511 ko:K08675 ko:K08796 ko:K08800 ko:K08801 ko:K08808 ko:K08809 ko:K08817 ko:K08818 ko:K08819 ko:K08820 ko:K08823 ko:K08827 ko:K08831 ko:K08841 ko:K08850 ko:K08851 ko:K08857 ko:K08864 ko:K08869 ko:K08877 ko:K08884 ko:K08898 ko:K08956 ko:K09059 ko:K09120 ko:K09228 ko:K09264 ko:K09301 ko:K09412 ko:K09494 ko:K09496 ko:K09506 ko:K09510 ko:K09512 ko:K09527 ko:K09529 ko:K09538 ko:K09550 ko:K09551 ko:K09552 ko:K09566 ko:K09598 ko:K09602 ko:K09646 ko:K09768 ko:K09822 ko:K09863 ko:K09874 ko:K09875 ko:K09878 ko:K09884 ko:K09930 ko:K10290 ko:K10349 ko:K10362 ko:K10393 ko:K10395 ko:K10397 ko:K10398 ko:K10400 ko:K10401 ko:K10402 ko:K10405 ko:K10406 ko:K10422 ko:K10423 ko:K10468 ko:K10473 ko:K10627 ko:K10629 ko:K10631 ko:K10650 ko:K10663 ko:K10664 ko:K10669 ko:K10692 ko:K10696 ko:K10765 ko:K10908 ko:K10999 ko:K11000 ko:K11171 ko:K11210 ko:K11257 ko:K11306 ko:K11308 ko:K11324 ko:K11341 ko:K11364 ko:K11397 ko:K11414 ko:K11437 ko:K11446 ko:K11483 ko:K11493 ko:K11498 ko:K11578 ko:K11593 ko:K11665 ko:K11667 ko:K11672 ko:K11673 ko:K11681 ko:K11715 ko:K11786 ko:K11799 ko:K11836 ko:K11842 ko:K11855 ko:K11939 ko:K11967 ko:K11976 ko:K11982 ko:K11997 ko:K11998 ko:K12000 ko:K12001 ko:K12002 ko:K12005 ko:K12008 ko:K12012 ko:K12015 ko:K12019 ko:K12023 ko:K12025 ko:K12026 ko:K12028 ko:K12029 ko:K12031 ko:K12033 ko:K12034 ko:K12037 ko:K12132 ko:K12169 ko:K12171 ko:K12177 ko:K12180 ko:K12181 ko:K12231 ko:K12734 ko:K12735 ko:K12737 ko:K12738 ko:K12894 ko:K13044 ko:K13094 ko:K13096 ko:K13099 ko:K13103 ko:K13106 ko:K13108 ko:K13109 ko:K13110 ko:K13121 ko:K13123 ko:K13124 ko:K13149 ko:K13158 ko:K13159 ko:K13166 ko:K13178 ko:K13181 ko:K13190 ko:K13195 ko:K13201 ko:K13208 ko:K13218 ko:K13220 ko:K13254 ko:K13418 ko:K13496 ko:K13539 ko:K13615 ko:K13680 ko:K13682 ko:K13691 ko:K13692 ko:K13714 ko:K13858 ko:K13886 ko:K13947 ko:K13986 ko:K14165 ko:K14382 ko:K14390 ko:K14441 ko:K14588 ko:K14607 ko:K14611 ko:K14664 ko:K14684 ko:K14718 ko:K14768 ko:K14777 ko:K14778 ko:K14780 ko:K14793 ko:K14794 ko:K14801 ko:K14806 ko:K14807 ko:K14808 ko:K14823 ko:K14824 ko:K14837 ko:K14838 ko:K14852 ko:K14855 ko:K14859 ko:K14946 ko:K14947 ko:K14948 ko:K14950 ko:K15001 ko:K15004 ko:K15032 ko:K15084 ko:K15100 ko:K15101 ko:K15104 ko:K15105 ko:K15108 ko:K15110 ko:K15113 ko:K15114 ko:K15115 ko:K15118 ko:K15121 ko:K15123 ko:K15124 ko:K15128 ko:K15141 ko:K15148 ko:K15161 ko:K15172 ko:K15175 ko:K15178 ko:K15191 ko:K15202 ko:K15213 ko:K15322 ko:K15323 ko:K15356 ko:K15378 ko:K15415 ko:K15419 ko:K15443 ko:K15449 ko:K15451 ko:K15461 ko:K15498 ko:K15505 ko:K15525 ko:K15562 ko:K15595 ko:K15596 ko:K15636 ko:K15682 ko:K15688 ko:K15692 ko:K15695 ko:K15699 ko:K15701 ko:K15702 ko:K15703 ko:K15704 ko:K15706 ko:K15710 ko:K15715 ko:K15716 ko:K15904 ko:K16219 ko:K16261 ko:K16271 ko:K16272 ko:K16276 ko:K16280 ko:K16283 ko:K16284 ko:K16296 ko:K16297 ko:K16476 ko:K16482 ko:K16491 ko:K16547 ko:K16573 ko:K16586 ko:K16662 ko:K16743 ko:K16768 ko:K16806 ko:K16899 ko:K17047 ko:K17081 ko:K17086 ko:K17087 ko:K17199 ko:K17262 ko:K17302 ko:K17432 ko:K17492 ko:K17499 ko:K17500 ko:K17506 ko:K17508 ko:K17531 ko:K17545 ko:K17546 ko:K17572 ko:K17586 ko:K17591 ko:K17609 ko:K17615 ko:K17623 ko:K17642 ko:K17675 ko:K17757 ko:K17758 ko:K17768 ko:K17784 ko:K17785 ko:K17844 ko:K17866 ko:K17914 ko:K17915 ko:K17916 ko:K17923 ko:K17964 ko:K17970 ko:K18054 ko:K18066 ko:K18158 ko:K18270 ko:K18342 ko:K18407 ko:K18456 ko:K18477 ko:K18576 ko:K18624 ko:K18627 ko:K18643 ko:K18663 ko:K18670 ko:K18691 ko:K18734 ko:K18789 ko:K18914 ko:K18932 ko:K18963 ko:K18964 ko:K18980 ko:K19039 ko:K19041 ko:K19044 ko:K19045 ko:K19371 ko:K19404 ko:K19413 ko:K19526 ko:K19596 ko:K19600 ko:K19607 ko:K19625 ko:K19636 ko:K19639 ko:K19648 ko:K19707 ko:K19750 ko:K19751 ko:K19784 ko:K19932 ko:K19983 ko:K20047 ko:K20196 ko:K20197 ko:K20222 ko:K20238 ko:K20251 ko:K20291 ko:K20352 ko:K20365 ko:K20366 ko:K20367 ko:K20456 ko:K20463 ko:K20544 ko:K20610 ko:K20624 ko:K20635 ko:K20768 ko:K20779 ko:K20791 ko:K20805 ko:K20853 ko:K20854 ko:K20855 ko:K20856 ko:K20867 ko:K20877 ko:K20879 ko:K20887 ko:K20923 ko:K20924 ko:K21358 ko:K21372 ko:K21444 ko:K21701 ko:K21768 ko:K21803 ko:K21804 ko:K21842 ko:K21843 ko:K21867 ko:K21971 ko:K22118 ko:K22128 ko:K22136 ko:K22262 ko:K22366 ko:K22377 ko:K22378 ko:K22382 ko:K22425 ko:K22445 ko:K22530 ko:K22531 ko:K22615 ko:K22641 ko:K22696 ko:K22698 ko:K22753 ko:K22757 ko:K22766 ko:K22803 ko:K22832 ko:K22855 ko:K22900 ko:K22910
Sort by the pathway list

Hide all objects

    ko01100 Metabolic pathways (307)

    ko:K00001 E1.1.1.1; alcohol dehydrogenase [EC:1.1.1.1]
    ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
    ko:K00919 ispE; 4-diphosphocytidyl-2-C-methyl-D-erythritol kinase [EC:2.7.1.148]
    ko:K00925 ackA; acetate kinase [EC:2.7.2.1]
    ko:K00927 PGK; phosphoglycerate kinase [EC:2.7.2.3]
    ko:K00928 lysC; aspartate kinase [EC:2.7.2.4]
    ko:K00939 adk; adenylate kinase [EC:2.7.4.3]
    ko:K00941 thiD; hydroxymethylpyrimidine/phosphomethylpyrimidine kinase [EC:2.7.1.49 2.7.4.7]
    ko:K00942 E2.7.4.8; guanylate kinase [EC:2.7.4.8]
    ko:K00945 cmk; CMP/dCMP kinase [EC:2.7.4.25]
    ko:K00969 nadD; nicotinate-nucleotide adenylyltransferase [EC:2.7.7.18]
    ko:K00971 manC; mannose-1-phosphate guanylyltransferase [EC:2.7.7.13]
    ko:K00975 glgC; glucose-1-phosphate adenylyltransferase [EC:2.7.7.27]
    ko:K00979 kdsB; 3-deoxy-manno-octulosonate cytidylyltransferase (CMP-KDO synthetase) [EC:2.7.7.38]
    ko:K00981 E2.7.7.41; phosphatidate cytidylyltransferase [EC:2.7.7.41]
    ko:K01007 pps; pyruvate, water dikinase [EC:2.7.9.2]
    ko:K01012 bioB; biotin synthase [EC:2.8.1.6]
    ko:K01051 E3.1.1.11; pectinesterase [EC:3.1.1.11]
    ko:K01057 PGLS; 6-phosphogluconolactonase [EC:3.1.1.31]
    ko:K01079 serB; phosphoserine phosphatase [EC:3.1.3.3]
    ko:K01080 PLPP1_2_3; phosphatidate phosphatase [EC:3.1.3.4]
    ko:K01092 E3.1.3.25; myo-inositol-1(or 4)-monophosphatase [EC:3.1.3.25]
    ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
    ko:K01176 AMY; alpha-amylase [EC:3.2.1.1]
    ko:K01188 E3.2.1.21; beta-glucosidase [EC:3.2.1.21]
    ko:K01201 GBA; glucosylceramidase [EC:3.2.1.45]
    ko:K01214 ISA; isoamylase [EC:3.2.1.68]
    ko:K01229 LCT; lactase-phlorizin hydrolase [EC:3.2.1.108 3.2.1.62]
    ko:K01254 LTA4H; leukotriene-A4 hydrolase [EC:3.3.2.6]
    ko:K01425 glsA; glutaminase [EC:3.5.1.2]
    ko:K01428 ureC; urease subunit alpha [EC:3.5.1.5]
    ko:K01439 dapE; succinyl-diaminopimelate desuccinylase [EC:3.5.1.18]
    ko:K01464 DPYS; dihydropyrimidinase [EC:3.5.2.2]
    ko:K01465 URA4; dihydroorotase [EC:3.5.2.3]
    ko:K01466 allB; allantoinase [EC:3.5.2.5]
    ko:K01468 hutI; imidazolonepropionase [EC:3.5.2.7]
    ko:K01478 arcA; arginine deiminase [EC:3.5.3.6]
    ko:K01483 allA; ureidoglycolate lyase [EC:4.3.2.3]
    ko:K01486 ade; adenine deaminase [EC:3.5.4.2]
    ko:K01487 E3.5.4.3; guanine deaminase [EC:3.5.4.3]
    ko:K01490 AMPD; AMP deaminase [EC:3.5.4.6]
    ko:K01491 folD; methylenetetrahydrofolate dehydrogenase (NADP+) / methenyltetrahydrofolate cyclohydrolase [EC:1.5.1.5 3.5.4.9]
    ko:K01494 dcd; dCTP deaminase [EC:3.5.4.13]
    ko:K01496 hisI; phosphoribosyl-AMP cyclohydrolase [EC:3.5.4.19]
    ko:K01499 mch; methenyltetrahydromethanopterin cyclohydrolase [EC:3.5.4.27]
    ko:K01520 dut; dUTP pyrophosphatase [EC:3.6.1.23]
    ko:K01591 pyrF; orotidine-5'-phosphate decarboxylase [EC:4.1.1.23]
    ko:K01595 ppc; phosphoenolpyruvate carboxylase [EC:4.1.1.31]
    ko:K01599 hemE; uroporphyrinogen decarboxylase [EC:4.1.1.37]
    ko:K01626 E2.5.1.54; 3-deoxy-7-phosphoheptulonate synthase [EC:2.5.1.54]
    ko:K01627 kdsA; 2-dehydro-3-deoxyphosphooctonate aldolase (KDO 8-P synthase) [EC:2.5.1.55]
    ko:K01640 E4.1.3.4; hydroxymethylglutaryl-CoA lyase [EC:4.1.3.4]
    ko:K01647 CS; citrate synthase [EC:2.3.3.1]
    ko:K01648 ACLY; ATP citrate (pro-S)-lyase [EC:2.3.3.8]
    ko:K01649 leuA; 2-isopropylmalate synthase [EC:2.3.3.13]
    ko:K01662 dxs; 1-deoxy-D-xylulose-5-phosphate synthase [EC:2.2.1.7]
    ko:K01663 HIS7; imidazole glycerol-phosphate synthase [EC:4.3.2.10]
    ko:K01686 uxuA; mannonate dehydratase [EC:4.2.1.8]
    ko:K01689 ENO; enolase [EC:4.2.1.11]
    ko:K01696 trpB; tryptophan synthase beta chain [EC:4.2.1.20]
    ko:K01697 CBS; cystathionine beta-synthase [EC:4.2.1.22]
    ko:K01707 kdgD; 5-dehydro-4-deoxyglucarate dehydratase [EC:4.2.1.41]
    ko:K01736 aroC; chorismate synthase [EC:4.2.3.5]
    ko:K01737 queD; 6-pyruvoyltetrahydropterin/6-carboxytetrahydropterin synthase [EC:4.2.3.12 4.1.2.50]
    ko:K01738 cysK; cysteine synthase [EC:2.5.1.47]
    ko:K01755 argH; argininosuccinate lyase [EC:4.3.2.1]
    ko:K01756 purB; adenylosuccinate lyase [EC:4.3.2.2]
    ko:K01775 alr; alanine racemase [EC:5.1.1.1]
    ko:K01810 GPI; glucose-6-phosphate isomerase [EC:5.3.1.9]
    ko:K01825 fadB; 3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase [EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8]
    ko:K01832 TBXAS1; thromboxane-A synthase [EC:5.3.99.5]
    ko:K01834 PGAM; 2,3-bisphosphoglycerate-dependent phosphoglycerate mutase [EC:5.4.2.11]
    ko:K01835 pgm; phosphoglucomutase [EC:5.4.2.2]
    ko:K01885 EARS; glutamyl-tRNA synthetase [EC:6.1.1.17]
    ko:K01886 QARS; glutaminyl-tRNA synthetase [EC:6.1.1.18]
    ko:K01903 sucC; succinyl-CoA synthetase beta subunit [EC:6.2.1.5]
    ko:K01918 panC; pantoate--beta-alanine ligase [EC:6.3.2.1]
    ko:K01919 gshA; glutamate--cysteine ligase [EC:6.3.2.2]
    ko:K01920 gshB; glutathione synthase [EC:6.3.2.3]
    ko:K01921 ddl; D-alanine-D-alanine ligase [EC:6.3.2.4]
    ko:K01923 purC; phosphoribosylaminoimidazole-succinocarboxamide synthase [EC:6.3.2.6]
    ko:K01925 murD; UDP-N-acetylmuramoylalanine--D-glutamate ligase [EC:6.3.2.9]
    ko:K01937 pyrG; CTP synthase [EC:6.3.4.2]
    ko:K01938 fhs; formate--tetrahydrofolate ligase [EC:6.3.4.3]
    ko:K01939 purA; adenylosuccinate synthase [EC:6.3.4.4]
    ko:K01940 argG; argininosuccinate synthase [EC:6.3.4.5]
    ko:K01942 HLCS; biotin---protein ligase [EC:6.3.4.9 6.3.4.10 6.3.4.11 6.3.4.15]
    ko:K01945 purD; phosphoribosylamine---glycine ligase [EC:6.3.4.13]
    ko:K01951 guaA; GMP synthase (glutamine-hydrolysing) [EC:6.3.5.2]
    ko:K01955 carB; carbamoyl-phosphate synthase large subunit [EC:6.3.5.5]
    ko:K02108 ATPF0A; F-type H+-transporting ATPase subunit a
    ko:K02123 ATPVI; V/A-type H+/Na+-transporting ATPase subunit I
    ko:K02130 ATPeF0F; F-type H+-transporting ATPase subunit f
    ko:K02148 ATPeV1C; V-type H+-transporting ATPase subunit C
    ko:K02188 cbiD; cobalt-precorrin-5B (C1)-methyltransferase [EC:2.1.1.195]
    ko:K02232 cobQ; adenosylcobyric acid synthase [EC:6.3.5.10]
    ko:K02256 COX1; cytochrome c oxidase subunit 1 [EC:1.9.3.1]
    ko:K02259 COX15; cytochrome c oxidase assembly protein subunit 15
    ko:K02298 cyoB; cytochrome o ubiquinol oxidase subunit I [EC:1.10.3.10]
    ko:K02302 cysG; uroporphyrin-III C-methyltransferase / precorrin-2 dehydrogenase / sirohydrochlorin ferrochelatase [EC:2.1.1.107 1.3.1.76 4.99.1.4]
    ko:K02322 polC; DNA polymerase II large subunit [EC:2.7.7.7]
    ko:K02323 polB; DNA polymerase II small subunit [EC:2.7.7.7]
    ko:K02337 dnaE; DNA polymerase III subunit alpha [EC:2.7.7.7]
    ko:K02372 fabZ; 3-hydroxyacyl-[acyl-carrier-protein] dehydratase [EC:4.2.1.59]
    ko:K02434 gatB; aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit B [EC:6.3.5.6 6.3.5.7]
    ko:K02492 hemA; glutamyl-tRNA reductase [EC:1.2.1.70]
    ko:K02501 hisH; imidazole glycerol-phosphate synthase subunit HisH [EC:4.3.2.10]
    ko:K02563 murG; UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase [EC:2.4.1.227]
    ko:K02564 nagB; glucosamine-6-phosphate deaminase [EC:3.5.99.6]
    ko:K02689 psaA; photosystem I P700 chlorophyll a apoprotein A1
    ko:K02704 psbB; photosystem II CP47 chlorophyll apoprotein
    ko:K03002 RPA2; DNA-directed RNA polymerase I subunit RPA2 [EC:2.7.7.6]
    ko:K03011 RPB3; DNA-directed RNA polymerase II subunit RPB3
    ko:K03013 RPB5; DNA-directed RNA polymerases I, II, and III subunit RPABC1
    ko:K03017 RPB9; DNA-directed RNA polymerase II subunit RPB9
    ko:K03019 RPC11; DNA-directed RNA polymerase III subunit RPC11
    ko:K03023 RPC3; DNA-directed RNA polymerase III subunit RPC3
    ko:K03043 rpoB; DNA-directed RNA polymerase subunit beta [EC:2.7.7.6]
    ko:K03046 rpoC; DNA-directed RNA polymerase subunit beta' [EC:2.7.7.6]
    ko:K03147 thiC; phosphomethylpyrimidine synthase [EC:4.1.99.17]
    ko:K03330 gatE; glutamyl-tRNA(Gln) amidotransferase subunit E [EC:6.3.5.7]
    ko:K03473 pdxB; erythronate-4-phosphate dehydrogenase [EC:1.1.1.290]
    ko:K03527 ispH; 4-hydroxy-3-methylbut-2-en-1-yl diphosphate reductase [EC:1.17.7.4]
    ko:K03637 moaC; cyclic pyranopterin monophosphate synthase [EC:4.6.1.17]
    ko:K03782 katG; catalase-peroxidase [EC:1.11.1.21]
    ko:K03785 aroD; 3-dehydroquinate dehydratase I [EC:4.2.1.10]
    ko:K03801 lipB; lipoyl(octanoyl) transferase [EC:2.3.1.181]
    ko:K03848 ALG6; alpha-1,3-glucosyltransferase [EC:2.4.1.267]
    ko:K03849 ALG8; alpha-1,3-glucosyltransferase [EC:2.4.1.265]
    ko:K03963 NDUFB7; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 7
    ko:K04040 chlG; chlorophyll/bacteriochlorophyll a synthase [EC:2.5.1.62 2.5.1.133]
    ko:K04041 fbp3; fructose-1,6-bisphosphatase III [EC:3.1.3.11]
    ko:K05277 ANS; anthocyanidin synthase [EC:1.14.20.4]
    ko:K05278 FLS; flavonol synthase [EC:1.14.20.6]
    ko:K05282 E1.14.11.12; gibberellin-44 dioxygenase [EC:1.14.11.12]
    ko:K05293 PIGU; phosphatidylinositol glycan, class U
    ko:K05350 bglB; beta-glucosidase [EC:3.2.1.21]
    ko:K05394 atzA; atrazine chlorohydrolase [EC:3.8.1.8]
    ko:K05546 GANAB; mannosyl-oligosaccharide alpha-1,3-glucosidase [EC:3.2.1.207]
    ko:K05575 ndhD; NAD(P)H-quinone oxidoreductase subunit 4 [EC:7.1.1.2]
    ko:K05830 lysJ; LysW-gamma-L-lysine/LysW-L-ornithine aminotransferase [EC:2.6.1.-]
    ko:K05857 PLCD; phosphatidylinositol phospholipase C, delta [EC:3.1.4.11]
    ko:K05861 PLCZ; phosphatidylinositol phospholipase C, zeta [EC:3.1.4.11]
    ko:K05894 OPR; 12-oxophytodienoic acid reductase [EC:1.3.1.42]
    ko:K05933 E1.14.17.4; aminocyclopropanecarboxylate oxidase [EC:1.14.17.4]
    ko:K06044 treY; (1->4)-alpha-D-glucan 1-alpha-D-glucosylmutase [EC:5.4.99.15]
    ko:K07249 ALDH1A; retinal dehydrogenase [EC:1.2.1.36]
    ko:K07512 MECR; mitochondrial trans-2-enoyl-CoA reductase [EC:1.3.1.38]
    ko:K08591 plsY; glycerol-3-phosphate acyltransferase PlsY [EC:2.3.1.15]
    ko:K08678 UXS1; UDP-glucuronate decarboxylase [EC:4.1.1.35]
    ko:K08964 mtnB; methylthioribulose-1-phosphate dehydratase [EC:4.2.1.109]
    ko:K09011 cimA; (R)-citramalate synthase [EC:2.3.1.182]
    ko:K09018 rutA; pyrimidine oxygenase [EC:1.14.99.46]
    ko:K09457 queF; 7-cyano-7-deazaguanine reductase [EC:1.7.1.13]
    ko:K09472 puuC; 4-(gamma-glutamylamino)butanal dehydrogenase [EC:1.2.1.99]
    ko:K09659 DPM3; dolichyl-phosphate mannosyltransferase polypeptide 3
    ko:K09680 coaW; type II pantothenate kinase [EC:2.7.1.33]
    ko:K09828 DHCR24; Delta24-sterol reductase [EC:1.3.1.72 1.3.1.-]
    ko:K09880 mtnC; enolase-phosphatase E1 [EC:3.1.3.77]
    ko:K09903 pyrH; uridylate kinase [EC:2.7.4.22]
    ko:K10527 MFP2; enoyl-CoA hydratase/3-hydroxyacyl-CoA dehydrogenase [EC:4.2.1.17 1.1.1.35 1.1.1.211]
    ko:K10757 E2.4.1.91; flavonol 3-O-glucosyltransferase [EC:2.4.1.91]
    ko:K11787 GART; phosphoribosylamine--glycine ligase / phosphoribosylglycinamide formyltransferase / phosphoribosylformylglycinamidine cyclo-ligase [EC:6.3.4.13 2.1.2.2 6.3.3.1]
    ko:K11788 ADE5; phosphoribosylamine--glycine ligase / phosphoribosylformylglycinamidine cyclo-ligase [EC:6.3.4.13 6.3.3.1]
    ko:K12348 ASAH1; acid ceramidase [EC:3.5.1.23]
    ko:K12692 H6H; hyoscyamine (6S)-dioxygenase [EC:1.14.11.11]
    ko:K12693 SGR1; strictosidine beta-D-glucosidase [EC:3.2.1.105]
    ko:K12960 mtaD; 5-methylthioadenosine/S-adenosylhomocysteine deaminase [EC:3.5.4.31 3.5.4.28]
    ko:K13034 ATCYSC1; L-3-cyanoalanine synthase/ cysteine synthase [EC:2.5.1.47 4.4.1.9]
    ko:K13062 ainS; acyl homoserine lactone synthase [EC:2.3.1.184]
    ko:K13077 FNSI; flavone synthase I [EC:1.14.20.5]
    ko:K13082 DFR; bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase [EC:1.1.1.219 1.1.1.234]
    ko:K13241 NOS2; nitric-oxide synthase, inducible [EC:1.14.13.39]
    ko:K13484 TTHL; 5-hydroxyisourate hydrolase / 2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase [EC:3.5.2.17 4.1.1.97]
    ko:K13485 PRHOXNB; 2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase [EC:4.1.1.97]
    ko:K13497 trpGD; anthranilate synthase/phosphoribosyltransferase [EC:4.1.3.27 2.4.2.18]
    ko:K13506 GPAT3_4; glycerol-3-phosphate O-acyltransferase 3/4 [EC:2.3.1.15]
    ko:K13799 panC-cmk; pantoate ligase / CMP/dCMP kinase [EC:6.3.2.1 2.7.4.25]
    ko:K13832 aroDE; 3-dehydroquinate dehydratase / shikimate dehydrogenase [EC:4.2.1.10 1.1.1.25]
    ko:K13951 ADH1_7; alcohol dehydrogenase 1/7 [EC:1.1.1.1]
    ko:K13980 ADH4; alcohol dehydrogenase 4 [EC:1.1.1.1]
    ko:K13998 DHFR-TS; dihydrofolate reductase / thymidylate synthase [EC:1.5.1.3 2.1.1.45]
    ko:K14085 ALDH7A1; aldehyde dehydrogenase family 7 member A1 [EC:1.2.1.31 1.2.1.8 1.2.1.3]
    ko:K14459 HEX; hexosaminidase [EC:3.2.1.52]
    ko:K14652 ribBA; 3,4-dihydroxy 2-butanone 4-phosphate synthase / GTP cyclohydrolase II [EC:4.1.99.12 3.5.4.25]
    ko:K14674 TGL4; TAG lipase / steryl ester hydrolase / phospholipase A2 / LPA acyltransferase [EC:3.1.1.3 3.1.1.13 3.1.1.4 2.3.1.51]
    ko:K14756 KL; klotho [EC:3.2.1.31]
    ko:K14975 CODM; codeine 3-O-demethylase [EC:1.14.11.32]
    ko:K14976 T6ODM; thebaine 6-O-demethylase [EC:1.14.11.31]
    ko:K15371 GDH2; glutamate dehydrogenase [EC:1.4.1.2]
    ko:K15376 GPHN; gephyrin [EC:2.10.1.1 2.7.7.75]
    ko:K15398 CYP86A4S; fatty acid omega-hydroxylase [EC:1.14.-.-]
    ko:K15849 PAT; bifunctional aspartate aminotransferase and glutamate/aspartate-prephenate aminotransferase [EC:2.6.1.1 2.6.1.78 2.6.1.79]
    ko:K15919 HPR2_3; glyoxylate/hydroxypyruvate reductase [EC:1.1.1.79 1.1.1.81]
    ko:K16054 DEP1; methylthioribulose 1-phosphate dehydratase / enolase-phosphatase E1 [EC:4.2.1.109 3.1.3.77]
    ko:K16369 CHO2; phosphatidylethanolamine N-methyltransferase [EC:2.1.1.17]
    ko:K16794 PAFAH1B1; platelet-activating factor acetylhydrolase IB subunit alpha
    ko:K17216 mccA; cystathionine beta-synthase (O-acetyl-L-serine) [EC:2.5.1.134]
    ko:K17223 soxX; L-cysteine S-thiosulfotransferase [EC:2.8.5.2]
    ko:K17497 PMM; phosphomannomutase [EC:5.4.2.8]
    ko:K17744 GalDH; L-galactose dehydrogenase [EC:1.1.1.316]
    ko:K17761 SSADH; succinate-semialdehyde dehydrogenase, mitochondrial [EC:1.2.1.24]
    ko:K18550 ISN1; IMP and pyridine-specific 5'-nucleotidase [EC:3.1.3.99 3.1.3.-]
    ko:K18649 IMPL2; inositol-phosphate phosphatase / L-galactose 1-phosphate phosphatase / histidinol-phosphatase [EC:3.1.3.25 3.1.3.93 3.1.3.15]
    ko:K19222 menI; 1,4-dihydroxy-2-naphthoyl-CoA hydrolase [EC:3.1.2.28]
    ko:K20495 CYP704B1; long-chain fatty acid omega-monooxygenase [EC:1.14.14.80]
    ko:K20626 lcdA; lactoyl-CoA dehydratase subunit alpha [EC:4.2.1.54]
    ko:K21071 pfk; ATP-dependent phosphofructokinase / diphosphate-dependent phosphofructokinase [EC:2.7.1.11 2.7.1.90]
    ko:K21374 UGT85A; 7-deoxyloganetin glucosyltransferase [EC:2.4.1.324]
    ko:K21840 HOX; hexose oxidase [EC:1.1.3.5]
    ko:K22229 2-ketogluconate reductase [EC:1.1.1.215]
    ko:K22846 CS26; S-sulfo-L-cysteine synthase (O-acetyl-L-serine-dependent) [EC:2.5.1.144]

    ko01110 Biosynthesis of secondary metabolites (157)

    ko:K00001 E1.1.1.1; alcohol dehydrogenase [EC:1.1.1.1]
    ko:K00013 hisD; histidinol dehydrogenase [EC:1.1.1.23]
    ko:K00015 gyaR; glyoxylate reductase [EC:1.1.1.26]
    ko:K00024 mdh; malate dehydrogenase [EC:1.1.1.37]
    ko:K00033 PGD; 6-phosphogluconate dehydrogenase [EC:1.1.1.44 1.1.1.343]
    ko:K00036 G6PD; glucose-6-phosphate 1-dehydrogenase [EC:1.1.1.49 1.1.1.363]
